TeamId,TeamName,Alias,Division,Conference,ConferenceAbbr
1,Air Force,NULL,FBS,Mountain West Conference,MW
2,Akron,NULL,FBS,Mid-American Conference,MAC
3,Alabama,NULL,FBS,Southeastern Conference,SEC
4,Appalachian State,NULL,FBS,Sun Belt Conference,Sun Belt
5,Arizona,NULL,FBS,Big 12 Conference,Big 12
6,Arizona State,NULL,FBS,Big 12 Conference,Big 12
7,Arkansas,NULL,FBS,Southeastern Conference,SEC
8,Arkansas State,NULL,FBS,Sun Belt Conference,Sun Belt
9,Army,NULL,FBS,American Athletic Conference,AAC
10,Auburn,NULL,FBS,Southeastern Conference,SEC
11,Ball State,NULL,FBS,Mid-American Conference,MAC
12,Baylor,NULL,FBS,Big 12 Conference,Big 12
13,Boise State,NULL,FBS,Mountain West Conference,MW
14,Boston College,NULL,FBS,Atlantic Coast Conference,ACC
15,Bowling Green,NULL,FBS,Mid-American Conference,MAC
16,Buffalo,NULL,FBS,Mid-American Conference,MAC
17,BYU,Brigham Young,FBS,Big 12 Conference,Big 12
18,California,NULL,FBS,Atlantic Coast Conference,ACC
19,Central Michigan,NULL,FBS,Mid-American Conference,MAC
20,Charlotte,NULL,FBS,American Athletic Conference,AAC
21,Cincinnati,NULL,FBS,Big 12 Conference,Big 12
22,Clemson,NULL,FBS,Atlantic Coast Conference,ACC
23,Coastal Carolina,NULL,FBS,Sun Belt Conference,Sun Belt
24,Colorado,NULL,FBS,Big 12 Conference,Big 12
25,Colorado State,NULL,FBS,Mountain West Conference,MW
26,Connecticut,NULL,FBS,Independent (football),IND
27,Delaware,NULL,FBS,Conference USA,C-USA
28,Duke,NULL,FBS,Atlantic Coast Conference,ACC
29,East Carolina,NULL,FBS,American Athletic Conference,AAC
30,Eastern Michigan,NULL,FBS,Mid-American Conference,MAC
31,Florida,NULL,FBS,Southeastern Conference,SEC
32,Florida Atlantic,NULL,FBS,American Athletic Conference,AAC
33,Florida International,NULL,FBS,Conference USA,C-USA
34,Florida State,NULL,FBS,Atlantic Coast Conference,ACC
35,Fresno State,NULL,FBS,Mountain West Conference,MW
36,Georgia,NULL,FBS,Southeastern Conference,SEC
37,Georgia Southern,NULL,FBS,Sun Belt Conference,Sun Belt
38,Georgia State,NULL,FBS,Sun Belt Conference,Sun Belt
39,Georgia Tech,NULL,FBS,Atlantic Coast Conference,ACC
40,Hawaii,NULL,FBS,Mountain West Conference,MW
41,Houston,NULL,FBS,Big 12 Conference,Big 12
42,Illinois,NULL,FBS,Big Ten Conference,Big Ten
43,Indiana,NULL,FBS,Big Ten Conference,Big Ten
44,Iowa,NULL,FBS,Big Ten Conference,Big Ten
45,Iowa State,NULL,FBS,Big 12 Conference,Big 12
46,Jacksonville State,NULL,FBS,Conference USA,C-USA
47,James Madison,NULL,FBS,Sun Belt Conference,Sun Belt
48,Kansas,NULL,FBS,Big 12 Conference,Big 12
49,Kansas State,NULL,FBS,Big 12 Conference,Big 12
50,Kennesaw State,NULL,FBS,Conference USA,C-USA
51,Kent State,NULL,FBS,Mid-American Conference,MAC
52,Kentucky,NULL,FBS,Southeastern Conference,SEC
53,Liberty,NULL,FBS,Conference USA,C-USA
54,Louisiana,NULL,FBS,Sun Belt Conference,Sun Belt
55,Louisiana Tech,NULL,FBS,Conference USA,C-USA
56,Louisiana-Monroe,NULL,FBS,Sun Belt Conference,Sun Belt
57,Louisville,NULL,FBS,Atlantic Coast Conference,ACC
58,LSU,Louisiana State,FBS,Southeastern Conference,SEC
59,Marshall,NULL,FBS,Sun Belt Conference,Sun Belt
60,Maryland,NULL,FBS,Big Ten Conference,Big Ten
61,Massachusetts,NULL,FBS,Mid-American Conference,MAC
62,Memphis,NULL,FBS,American Athletic Conference,AAC
63,Miami (FL),NULL,FBS,Atlantic Coast Conference,ACC
64,Miami (OH),NULL,FBS,Mid-American Conference,MAC
65,Michigan,NULL,FBS,Big Ten Conference,Big Ten
66,Michigan State,NULL,FBS,Big Ten Conference,Big Ten
67,Middle Tennessee State,NULL,FBS,Conference USA,C-USA
68,Minnesota,NULL,FBS,Big Ten Conference,Big Ten
69,Mississippi State,NULL,FBS,Southeastern Conference,SEC
70,Missouri,NULL,FBS,Southeastern Conference,SEC
71,Missouri State,NULL,FBS,Conference USA,C-USA
72,Navy,NULL,FBS,American Athletic Conference,AAC
73,Nebraska,NULL,FBS,Big Ten Conference,Big Ten
74,Nevada,NULL,FBS,Mountain West Conference,MW
75,Nevada-Las Vegas,NULL,FBS,Mountain West Conference,MW
76,New Mexico,NULL,FBS,Mountain West Conference,MW
77,New Mexico State,NULL,FBS,Conference USA,C-USA
78,North Carolina,NULL,FBS,Atlantic Coast Conference,ACC
79,North Carolina State,NULL,FBS,Atlantic Coast Conference,ACC
80,North Texas,NULL,FBS,American Athletic Conference,AAC
81,Northern Illinois,NULL,FBS,Mid-American Conference,MAC
82,Northwestern,NULL,FBS,Big Ten Conference,Big Ten
83,Notre Dame,NULL,FBS,Independent (football),IND
84,Ohio,NULL,FBS,Mid-American Conference,MAC
85,Ohio State,NULL,FBS,Big Ten Conference,Big Ten
86,Oklahoma,NULL,FBS,Southeastern Conference,SEC
87,Oklahoma State,NULL,FBS,Big 12 Conference,Big 12
88,Old Dominion,NULL,FBS,Sun Belt Conference,Sun Belt
89,Ole Miss,Mississippi,FBS,Southeastern Conference,SEC
90,Oregon,NULL,FBS,Big Ten Conference,Big Ten
91,Oregon State,NULL,FBS,Pac-12 Conference,Pac-12
92,Penn State,NULL,FBS,Big Ten Conference,Big Ten
93,Pitt,Pittsburgh,FBS,Atlantic Coast Conference,ACC
94,Purdue,NULL,FBS,Big Ten Conference,Big Ten
95,Rice,NULL,FBS,American Athletic Conference,AAC
96,Rutgers,NULL,FBS,Big Ten Conference,Big Ten
97,Sam Houston,NULL,FBS,Conference USA,C-USA
98,San Diego State,NULL,FBS,Mountain West Conference,MW
99,San Jose State,NULL,FBS,Mountain West Conference,MW
100,SMU,Southern Methodist,FBS,Atlantic Coast Conference,ACC
101,South Alabama,NULL,FBS,Sun Belt Conference,Sun Belt
102,South Carolina,NULL,FBS,Southeastern Conference,SEC
103,South Florida,NULL,FBS,American Athletic Conference,AAC
104,Southern Mississippi,NULL,FBS,Sun Belt Conference,Sun Belt
105,Stanford,NULL,FBS,Atlantic Coast Conference,ACC
106,Syracuse,NULL,FBS,Atlantic Coast Conference,ACC
107,TCU,Texas Christian,FBS,Big 12 Conference,Big 12
108,Temple,NULL,FBS,American Athletic Conference,AAC
109,Tennessee,NULL,FBS,Southeastern Conference,SEC
110,Texas,NULL,FBS,Southeastern Conference,SEC
111,Texas A&M,NULL,FBS,Southeastern Conference,SEC
112,Texas State,NULL,FBS,Sun Belt Conference,Sun Belt
113,Texas Tech,NULL,FBS,Big 12 Conference,Big 12
114,Toledo,NULL,FBS,Mid-American Conference,MAC
115,Troy,NULL,FBS,Sun Belt Conference,Sun Belt
116,Tulane,NULL,FBS,American Athletic Conference,AAC
117,Tulsa,NULL,FBS,American Athletic Conference,AAC
118,UAB,Alabama-Birmingham,FBS,American Athletic Conference,AAC
119,UCF,Central Florida,FBS,Big 12 Conference,Big 12
120,UCLA,NULL,FBS,Big Ten Conference,Big Ten
121,USC,Southern California,FBS,Big Ten Conference,Big Ten
122,Utah,NULL,FBS,Big 12 Conference,Big 12
123,Utah State,NULL,FBS,Mountain West Conference,MW
124,UTEP,Texas-El Paso,FBS,Conference USA,C-USA
125,UTSA,Texas-San Antonio,FBS,American Athletic Conference,AAC
126,Vanderbilt,NULL,FBS,Southeastern Conference,SEC
127,Virginia,NULL,FBS,Atlantic Coast Conference,ACC
128,Virginia Tech,NULL,FBS,Atlantic Coast Conference,ACC
129,Wake Forest,NULL,FBS,Atlantic Coast Conference,ACC
130,Washington,NULL,FBS,Big Ten Conference,Big Ten
131,Washington State,NULL,FBS,Pac-12 Conference,Pac-12
132,West Virginia,NULL,FBS,Big 12 Conference,Big 12
133,Western Kentucky,NULL,FBS,Conference USA,C-USA
134,Western Michigan,NULL,FBS,Mid-American Conference,MAC
135,Wisconsin,NULL,FBS,Big Ten Conference,Big Ten
136,Wyoming,NULL,FBS,Mountain West Conference,MW
137,Abilene Christian,NULL,FCS,United Athletic Conference,UAC
138,Alabama A&M,NULL,FCS,Southwestern Athletic Conference,SWAC
139,Alabama State,NULL,FCS,Southwestern Athletic Conference,SWAC
140,Albany,NULL,FCS,CAA Football,CAA
141,Alcorn State,NULL,FCS,Southwestern Athletic Conference,SWAC
142,Arkansas-Pine Bluff,NULL,FCS,Southwestern Athletic Conference,SWAC
143,Austin Peay,NULL,FCS,United Athletic Conference,UAC
144,Bethune-Cookman,NULL,FCS,Southwestern Athletic Conference,SWAC
145,Brown,NULL,FCS,Ivy League,Ivy
146,Bryant,NULL,FCS,CAA Football,CAA
147,Bucknell,NULL,FCS,Patriot League,Patriot
148,Cal Poly,NULL,FCS,Big Sky Conference,Big Sky
149,California-Davis,NULL,FCS,Big Sky Conference,Big Sky
150,Campbell,NULL,FCS,CAA Football,CAA
151,Central Arkansas,NULL,FCS,United Athletic Conference,UAC
152,Central Connecticut State,NULL,FCS,Northeast Conference,NEC
153,Charleston Southern,NULL,FCS,OVC-Big South Association,OVC-Big South
154,Chattanooga,NULL,FCS,Southern Conference,SoCon
155,Citadel,NULL,FCS,Southern Conference,SoCon
156,Colgate,NULL,FCS,Patriot League,Patriot
157,Columbia,NULL,FCS,Ivy League,Ivy
158,Cornell,NULL,FCS,Ivy League,Ivy
159,Dartmouth,NULL,FCS,Ivy League,Ivy
160,Davidson,NULL,FCS,Pioneer Football League,PFL
161,Dayton,NULL,FCS,Pioneer Football League,PFL
162,Delaware State,NULL,FCS,Mid-Eastern Athletic Conference,MEAC
163,Drake,NULL,FCS,Pioneer Football League,PFL
164,Duquesne,NULL,FCS,Northeast Conference,NEC
165,East Tennessee State,NULL,FCS,Southern Conference,SoCon
166,Eastern Illinois,NULL,FCS,OVC-Big South Association,OVC-Big South
167,Eastern Kentucky,NULL,FCS,United Athletic Conference,UAC
168,Eastern Washington,NULL,FCS,Big Sky Conference,Big Sky
169,Elon,NULL,FCS,CAA Football,CAA
170,Florida A&M,NULL,FCS,Southwestern Athletic Conference,SWAC
171,Fordham,NULL,FCS,Patriot League,Patriot
172,Furman,NULL,FCS,Southern Conference,SoCon
173,Gardner-Webb,NULL,FCS,OVC-Big South Association,OVC-Big South
174,Grambling State,NULL,FCS,Southwestern Athletic Conference,SWAC
175,Hampton,NULL,FCS,CAA Football,CAA
176,Harvard,NULL,FCS,Ivy League,Ivy
177,Holy Cross,NULL,FCS,Patriot League,Patriot
178,Houston Christian,Houston Baptist,FCS,Southland Conference,Southland
179,Howard,NULL,FCS,Mid-Eastern Athletic Conference,MEAC
180,Idaho,NULL,FCS,Big Sky Conference,Big Sky
181,Idaho State,NULL,FCS,Big Sky Conference,Big Sky
182,Illinois State,NULL,FCS,Missouri Valley Football Conference,MVFC
183,Incarnate Word,NULL,FCS,Southland Conference,Southland
184,Indiana State,NULL,FCS,Missouri Valley Football Conference,MVFC
185,Jackson State,NULL,FCS,Southwestern Athletic Conference,SWAC
186,Lafayette,NULL,FCS,Patriot League,Patriot
187,Lamar,NULL,FCS,Southland Conference,Southland
188,Lehigh,NULL,FCS,Patriot League,Patriot
189,Lindenwood,NULL,FCS,OVC-Big South Association,OVC-Big South
190,LIU,Long Island,FCS,Northeast Conference,NEC
191,Maine,NULL,FCS,CAA Football,CAA
192,McNeese State,NULL,FCS,Southland Conference,Southland
193,Mercer,NULL,FCS,Southern Conference,SoCon
194,Merrimack,NULL,FCS,Independent (football),IND
195,Mississippi Valley State,NULL,FCS,Southwestern Athletic Conference,SWAC
196,Monmouth,NULL,FCS,CAA Football,CAA
197,Montana,NULL,FCS,Big Sky Conference,Big Sky
198,Montana State,NULL,FCS,Big Sky Conference,Big Sky
199,Morehead State,NULL,FCS,Pioneer Football League,PFL
200,Morgan State,NULL,FCS,Mid-Eastern Athletic Conference,MEAC
201,Murray State,NULL,FCS,Missouri Valley Football Conference,MVFC
202,New Hampshire,NULL,FCS,CAA Football,CAA
203,Nicholls State,NULL,FCS,Southland Conference,Southland
204,Norfolk State,NULL,FCS,Mid-Eastern Athletic Conference,MEAC
205,North Alabama,NULL,FCS,United Athletic Conference,UAC
206,North Carolina A&T,NULL,FCS,CAA Football,CAA
207,North Carolina Central,NULL,FCS,Mid-Eastern Athletic Conference,MEAC
208,North Dakota,NULL,FCS,Missouri Valley Football Conference,MVFC
209,North Dakota State,NULL,FCS,Missouri Valley Football Conference,MVFC
210,Northern Arizona,NULL,FCS,Big Sky Conference,Big Sky
211,Northern Colorado,NULL,FCS,Big Sky Conference,Big Sky
212,Northern Iowa,NULL,FCS,Missouri Valley Football Conference,MVFC
213,Northwestern State,NULL,FCS,Southland Conference,Southland
214,Penn,Pennsylvania,FCS,Ivy League,Ivy
215,Portland State,NULL,FCS,Big Sky Conference,Big Sky
216,Prairie View A&M,NULL,FCS,Southwestern Athletic Conference,SWAC
217,Presbyterian,NULL,FCS,Pioneer Football League,PFL
218,Princeton,NULL,FCS,Ivy League,Ivy
219,Rhode Island,NULL,FCS,CAA Football,CAA
220,Richmond,NULL,FCS,Patriot League,Patriot
221,Robert Morris,NULL,FCS,Northeast Conference,NEC
222,Sacramento State,NULL,FCS,Big Sky Conference,Big Sky
223,Sacred Heart,NULL,FCS,Independent (football),IND
224,Samford,NULL,FCS,Southern Conference,SoCon
225,San Diego,NULL,FCS,Pioneer Football League,PFL
226,South Carolina State,NULL,FCS,Mid-Eastern Athletic Conference,MEAC
227,South Dakota,NULL,FCS,Missouri Valley Football Conference,MVFC
228,South Dakota State,NULL,FCS,Missouri Valley Football Conference,MVFC
229,Southeast Missouri State,NULL,FCS,OVC-Big South Association,OVC-Big South
230,Southeastern Louisiana,NULL,FCS,Southland Conference,Southland
231,Southern,NULL,FCS,Southwestern Athletic Conference,SWAC
232,Southern Illinois,NULL,FCS,Missouri Valley Football Conference,MVFC
233,Southern Utah,NULL,FCS,United Athletic Conference,UAC
234,St. Francis (PA),NULL,FCS,Northeast Conference,NEC
235,Stephen F. Austin,NULL,FCS,Southland Conference,Southland
236,Stony Brook,NULL,FCS,CAA Football,CAA
237,Tarleton State,NULL,FCS,United Athletic Conference,UAC
238,Tennessee State,NULL,FCS,OVC-Big South Association,OVC-Big South
239,Tennessee Tech,NULL,FCS,OVC-Big South Association,OVC-Big South
240,Texas Southern,NULL,FCS,Southwestern Athletic Conference,SWAC
241,Towson,NULL,FCS,CAA Football,CAA
242,UT Martin,Tennessee-Martin,FCS,OVC-Big South Association,OVC-Big South
243,Utah Tech,Dixie State,FCS,United Athletic Conference,UAC
245,Valparaiso,NULL,FCS,Pioneer Football League,PFL
246,Villanova,NULL,FCS,Patriot League,Patriot
247,"VMI							",Virginia Military Institute,FCS,,
248,Wagner,NULL,FCS,Northeast Conference,NEC
249,Weber State,NULL,FCS,Big Sky Conference,Big Sky
250,Western Carolina,NULL,FCS,Southern Conference,SoCon
251,Western Illinois,NULL,FCS,OVC-Big South Association,OVC-Big South
252,William & Mary,NULL,FCS,Patriot League,Patriot
253,Wofford,NULL,FCS,Southern Conference,SoCon
254,Yale,NULL,FCS,Ivy League,Ivy
255,Youngstown State,NULL,FCS,Missouri Valley Football Conference,MVFC
256,Angelo State,NULL,N/A,Non-DI (Lone Star),N/A (D-II)
257,Augustana (South Dakota),NULL,N/A,Non-DI (NSIC),N/A (D-II)
258,Bishop,NULL,N/A,Non-DI (various/NAIA),N/A
259,Boston University,NULL,N/A,Patriot League (non-football),Patriot
260,Bradley,NULL,N/A,Missouri Valley Conference (non-football),MVC
261,Cal Poly-Pomona,NULL,N/A,Non-DI (CCAA),N/A (D-II)
262,Cal State Fullerton,NULL,N/A,Big West Conference (non-football),Big West
263,Cal State Los Angeles,NULL,N/A,Non-DI (CCAA),N/A (D-II)
264,Cal State Northridge,NULL,N/A,Big West Conference (non-football),Big West
265,California Lutheran,NULL,N/A,Non-DI (SCIAC),N/A (D-III)
266,California-Riverside,NULL,N/A,Big West Conference (non-football),Big West
267,California-Santa Barbara,NULL,N/A,Big West Conference (non-football),Big West
268,Camp Lejeune,NULL,N/A,Non-DI (historical),N/A
269,Carson-Newman,NULL,N/A,Non-DI (SAC),N/A (D-II)
270,Central Missouri State,NULL,N/A,Non-DI (MIAA),N/A (D-II)
271,Central State,NULL,N/A,Non-DI (SIAC),N/A (D-II)
272,Delta State,NULL,N/A,Non-DI (GSC),N/A (D-II)
273,Eastern New Mexico,NULL,N/A,Non-DI (Lone Star),N/A (D-II)
274,Edward Waters,NULL,N/A,Non-DI (SIAC),N/A (D-II/NAIA)
275,Emporia State,NULL,N/A,Non-DI (MIAA),N/A (D-II)
276,Fort Hays State,NULL,N/A,Non-DI (MIAA),N/A (D-II)
277,Frederick,NULL,N/A,Non-DI (historical),N/A
278,George Washington,NULL,N/A,Atlantic 10 Conference (non-football),A-10
279,Gettysburg,NULL,N/A,Non-DI (Centennial),N/A (D-III)
280,Grand Valley State,NULL,N/A,Non-DI (GLIAC),N/A (D-II)
281,Guilford,NULL,N/A,Non-DI (ODAC),N/A (D-III)
282,Hayward State,NULL,N/A,Non-DI (historical),N/A
283,Hofstra,NULL,N/A,CAA (non-football primary),CAA
284,Howard Payne,NULL,N/A,Non-DI (ASC),N/A (D-III)
285,Humboldt State,NULL,N/A,Non-DI (CCAA),N/A (D-II)
286,Langston,NULL,N/A,Non-DI (SAC NAIA),N/A (NAIA)
287,Lenoir-Rhyne,NULL,N/A,Non-DI (SAC),N/A (D-II)
288,Lincoln,NULL,N/A,Non-DI (various),N/A (D-II)
289,Linfield,NULL,N/A,Non-DI (NWC),N/A (D-III)
290,Long Beach State,NULL,N/A,Big West Conference (non-football),Big West
291,Mankato State,NULL,N/A,Non-DI (NSIC),N/A (D-II)
292,Mars Hill,NULL,N/A,Non-DI (SAC),N/A (D-II)
293,Minnesota-Morris,NULL,N/A,Non-DI (UMAC),N/A (D-III)
294,Mississippi College,NULL,N/A,Non-DI (GSC),N/A (D-II)
295,Missouri Southern,NULL,N/A,Non-DI (MIAA),N/A (D-II)
296,Missouri-Rolla,NULL,N/A,Non-DI (GLVC),N/A (D-II)
297,Moorhead State,NULL,N/A,Non-DI (NSIC),N/A (D-II)
298,Nebraska-Omaha,NULL,N/A,Non-DI (Summit non-football),Summit
299,New Mexico Highlands,NULL,N/A,Non-DI (RMAC),N/A (D-II)
300,Newberry,NULL,N/A,Non-DI (SAC),N/A (D-II)
301,Northeastern,NULL,N/A,CAA (non-football),CAA
302,Northern Michigan,NULL,N/A,Non-DI (GLIAC),N/A (D-II)
303,Northwestern Oklahoma State,NULL,N/A,Non-DI (GAC),N/A (NAIA)
304,Ohio Wesleyan,NULL,N/A,Non-DI (NCAC),N/A (D-III)
305,Pacific,NULL,N/A,West Coast Conference (non-football),WCC
306,Parsons,NULL,N/A,Non-DI (historical),N/A
307,Parsons (Iowa),NULL,N/A,Non-DI (historical),N/A
308,Pensacola NAS,NULL,N/A,Non-DI (historical),N/A
309,Quantico Marines,NULL,N/A,Non-DI (historical),N/A
310,Saint Mary's (CA),NULL,N/A,West Coast Conference (non-football),WCC
311,San Francisco State,NULL,N/A,Non-DI (CCAA),N/A (D-II)
312,Santa Clara,NULL,N/A,West Coast Conference (non-football),WCC
313,Savannah State,NULL,N/A,Non-DI (historical),N/A (D-II)
314,Sonoma State,NULL,N/A,Non-DI (CCAA),N/A (D-II)
315,St. Cloud State,NULL,N/A,Non-DI (NSIC),N/A (D-II)
316,St. Joseph's (Pennsylvania),NULL,N/A,Atlantic 10 Conference (non-football),A-10
317,Tampa,NULL,N/A,Non-DI (SSC),N/A (D-II)
318,Texas A&M-Commerce,NULL,N/A,Non-DI (Lone Star),N/A (D-II)
319,Texas A&M-Kingsville,NULL,N/A,Non-DI (Lone Star),N/A (D-II)
320,Texas Lutheran,NULL,N/A,Non-DI (SCAC),N/A (D-III)
321,Texas-Arlington,NULL,N/A,Western Athletic Conference (non-football),WAC
322,Trinity (Texas),NULL,N/A,Non-DI (SCAC),N/A (D-III)
323,Truman State,NULL,N/A,Non-DI (GLVC),N/A (D-II)
324,Tufts,NULL,N/A,Non-DI (NESCAC),N/A (D-III)
325,Tuskegee,NULL,N/A,Non-DI (SIAC),N/A (D-II)
326,U.S. International,NULL,N/A,Non-DI (historical),N/A
327,Valdosta State,NULL,N/A,Non-DI (GSC),N/A (D-II)
328,Virginia Union,NULL,N/A,Non-DI (CIAA),N/A (D-II)
329,Wayne State,NULL,N/A,Non-DI (GLIAC),N/A (D-II)
330,West Chester,NULL,N/A,Non-DI (PSAC),N/A (D-II)
331,West Texas State,NULL,N/A,Non-DI (historical),N/A (D-II)
332,West Virginia Tech,NULL,N/A,Non-DI (historical),N/A
333,Western New Mexico,NULL,N/A,Non-DI (Lone Star),N/A (D-II)
334,Whittier,NULL,N/A,Non-DI (SCIAC),N/A (D-III)
335,Wichita State,NULL,N/A,American Athletic Conference (non-football),AAC
336,Wisconsin-Milwaukee,NULL,N/A,Horizon League (non-football),Horizon
337,Wittenberg,NULL,N/A,Non-DI (NCAC),N/A (D-III)
338,Xavier,NULL,N/A,Big East Conference (non-football),Big East
